papel,setor,preço_atual,liquidez_diária,p_vp,último_dividendo,dividend_yield,dy_3m_acumulado,dy_6m_acumulado,dy_12m_acumulado,dy_3m_média,dy_6m_média,dy_12m_média,dy_ano,variação_preço,rentab_período,rentab_acumulada,patrimônio_líquido,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_período,rentab_patr_acumulada,quant_ativos,volatilidade,num_cotistas,tax_gestão,tax_performance,tax_administração
AAGR11,Papéis,94.00,12885.23,,1.46,1.54 ,4.57 ,8.69 ,16.82 ,1.52 ,1.45 ,1.40 ,12.94 ,2.63 ,4.21 ,24.14 ,,,,0.00 ,0.00 ,0.00 ,0.00 ,0,60.09,0,,,
AAZQ11,Indefinido,8.00,399512.05,0.93,0.12,1.54 ,4.31 ,8.83 ,18.33 ,1.44 ,1.47 ,1.53 ,16.80 ,1.70 ,3.27 ,48.06 ,208459385.36,8.67,0.92,1.27 ,0.00 ,0.00 ,0.00 ,0,17.85,29722,,1.20  aa,10.00  aa
ABCP11,Shoppings,74.99,69937.23,0.70,0.65,0.88 ,2.10 ,4.98 ,9.75 ,0.70 ,0.83 ,0.81 ,8.66 ,-7.27 ,-6.46 ,26.20 ,503543904.66,106.93,0.70,0.47 ,16.46 ,17.00 ,25.33 ,1,26.25,14296,,0.10  aa,
AFHI11,Papéis,94.70,639410.73,1.01,1.01,1.05 ,3.20 ,6.64 ,13.42 ,1.07 ,1.11 ,1.12 ,12.27 ,1.33 ,2.40 ,31.20 ,429289139.76,94.23,1.00,1.07 ,-0.78 ,0.28 ,6.57 ,14,11.68,37582,,1.00  aa,
AGRX11,Papéis,8.09,173569.55,0.76,0.12,1.47 ,4.42 ,9.09 ,15.91 ,1.47 ,1.52 ,1.33 ,15.01 ,-0.24 ,1.22 ,42.25 ,189949156.05,10.61,0.76,1.13 ,0.00 ,0.00 ,0.00 ,0,25.65,18710,,1.00  aa,10.00  aa
AIEC11,Lajes Corporativas,52.47,516907.27,0.66,0.34,0.63 ,2.00 ,4.14 ,10.95 ,0.67 ,0.69 ,0.91 ,9.48 ,2.71 ,3.36 ,40.61 ,387649935.33,80.34,0.65,0.42 ,-14.08 ,-13.72 ,-12.72 ,2,16.81,14260,,0.75  aa,20.00  aa
AJFI11,Shoppings,7.79,732546.32,0.70,0.05,0.57 ,1.74 ,4.24 ,10.48 ,0.58 ,0.71 ,0.87 ,9.44 ,1.16 ,1.74 ,28.35 ,351049701.41,,,,,,,12,12.47,11864,0.60  aa,0.10  aa,
ALMI11,Lajes Corporativas,619.57,17088.44,0.29,3.04,0.00 ,1.40 ,2.91 ,7.03 ,0.47 ,0.49 ,0.59 ,5.74 ,0.00 ,0.00 ,,233842195.12,2046.78,0.30,0.00 ,-0.05 ,-0.05 ,0.90 ,1,50.73,1910,,0.38  aa,
ALZC11,Papéis,7.98,663102.23,0.82,0.10,1.23 ,3.87 ,7.87 ,16.41 ,1.29 ,1.31 ,1.37 ,15.01 ,-0.90 ,0.32 ,4.16 ,188815870.53,,,,,,,14,46.21,9566,,1.30  aa,20.00  aa
ALZM11,Fundo de Fundos,6.32,164.43,0.85,0.40,6.30 ,0.00 ,0.00 ,9.97 ,0.00 ,0.00 ,0.83 ,7.55 ,-1.25 ,4.97 ,4.65 ,113203496.22,7.46,0.85,1.07 ,-91.94 ,-91.85 ,-91.51 ,14,18.67,12195,,0.80  aa,20.00  aa
ALZR11,Misto,10.65,1747148.73,0.99,0.08,0.78 ,2.36 ,4.92 ,10.03 ,0.79 ,0.82 ,0.84 ,9.14 ,0.95 ,1.73 ,28.69 ,1303041750.32,10.66,1.00,0.78 ,-90.03 ,-89.95 ,-89.14 ,19,11.22,172911,0.70  aa,0.25  aa,
APTO11,Imóveis Residenciais,8.39,19455.18,0.86,0.09,1.07 ,3.19 ,6.53 ,13.22 ,1.06 ,1.09 ,1.10 ,12.12 ,-0.94 ,0.12 ,15.70 ,45047614.31,9.77,0.86,0.92 ,-1.91 ,-1.00 ,13.04 ,3,19.83,8087,,1.50  aa,20.00  aa
APXM11,Shoppings,73.48,293059.50,0.59,0.37,0.50 ,1.26 ,2.24 ,4.65 ,0.42 ,0.37 ,0.39 ,4.33 ,-2.95 ,-2.46 ,-23.22 ,350100265.28,,,,,,,1,58.78,653,,,
ARCT11,Imóveis Industriais e Logísticos,87.13,1053903.45,0.87,0.50,0.00 ,1.30 ,3.82 ,12.55 ,0.43 ,0.64 ,1.05 ,0.00 ,0.00 ,0.00 ,,371534654.03,99.77,0.87,0.76 ,0.04 ,0.80 ,6.31 ,9,15.63,43228,,1.00  aa,20.00  aa
AROA11,Imóveis Industriais e Logísticos,1.00,4172.45,1.11,0.01,0.75 ,2.22 ,4.13 ,8.10 ,0.74 ,0.69 ,0.68 ,7.45 ,0.00 ,0.75 ,13.32 ,159511379.53,,,,,,,6,26.89,4958,,,
ARRI11,Papéis,6.60,226278.91,0.78,0.09,1.37 ,4.07 ,7.94 ,15.32 ,1.36 ,1.32 ,1.28 ,14.17 ,-0.60 ,0.76 ,-3.01 ,174117520.88,8.40,0.79,1.07 ,-5.19 ,-4.18 ,-89.47 ,1,15.77,127,,,
ARTE11,Misto,,,,0.12,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,88116402.19,,,,,,,0,,684,,,
ARXD11,Papéis,7.53,70856.73,0.84,0.09,1.20 ,3.68 ,7.47 ,15.84 ,1.23 ,1.25 ,1.32 ,14.51 ,-0.13 ,1.06 ,15.20 ,81735159.08,,,,,,,14,28.24,1785,,1.02  aa,
ASMT11,Lajes Corporativas,4.10,12484.00,0.41,0.08,1.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.19 ,-4.46 ,-3.39 ,-3.83 ,169085584.25,,,,,,,3,52.59,1,,1.20  aa,20.00  aa
ASRF11,Indefinido,10974.00,106734.82,1.13,256.33,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,38794356.06,,,,,,,2,1.12,77,,,
ATSA11,Shoppings,51.40,233.23,0.67,0.15,0.00 ,0.29 ,1.90 ,4.41 ,0.29 ,0.32 ,0.37 ,4.41 ,0.00 ,0.00 ,,134940186.53,77.06,0.67,0.19 ,-5.38 ,-5.19 ,-13.90 ,1,29.32,298,,0.50  aa,
AURB11,Imóveis Comerciais - Outros,80.60,121500.00,1.00,0.40,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,88291323.72,,,,,,,2,43.25,20,,1.05  aa,
AZIN11,FIP-IE,100.05,707627.23,,1.90,1.84 ,5.63 ,10.40 ,15.23 ,1.88 ,1.73 ,1.27 ,15.23 ,2.69 ,4.58 ,51.24 ,,,,,,,,0,17.50,0,,1.25  aa,20.00  aa
AZPE11,Papéis,,,,0.14,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,125398011.48,,,,,,,9,,1,,,
AZPL11,Serviços Financeiros Diversos,7.65,490469.59,0.90,0.08,0.98 ,2.88 ,6.46 ,14.93 ,0.96 ,1.08 ,1.24 ,13.63 ,0.13 ,1.11 ,39.59 ,355683740.32,,,,,,,2,21.03,6293,,1.10  aa,
BBFI11B,Lajes Corporativas,1257.10,182918.19,0.41,634.23,47.51 ,0.00 ,47.51 ,69.77 ,0.00 ,7.92 ,5.81 ,69.77 ,4.22 ,53.73 ,119.39 ,111645834.19,864.77,1.45,73.34 ,-60.09 ,-30.81 ,-43.61 ,1,43.40,6989,,3.50  aa,
BBFO11,Fundo de Fundos,62.84,182707.32,0.85,0.70,1.12 ,3.44 ,7.13 ,14.33 ,1.15 ,1.19 ,1.19 ,13.24 ,-1.05 ,0.06 ,25.36 ,294053567.62,73.44,0.86,0.99 ,-10.14 ,-9.25 ,-4.93 ,14,15.59,6929,,0.50  aa,
BBGO11,Indefinido,64.90,332805.45,0.69,0.90,1.39 ,4.15 ,8.36 ,17.97 ,1.38 ,1.39 ,1.50 ,17.97 ,-1.67 ,-0.31 ,11.59 ,373753365.35,93.32,0.70,0.96 ,-4.71 ,-3.79 ,4.00 ,0,16.96,11891,,0.85  aa,10.00  aa
BBIG11,Serviços Financeiros Diversos,7.05,1192213.00,0.71,0.08,1.14 ,3.42 ,6.80 ,14.51 ,1.14 ,1.13 ,1.21 ,13.11 ,-0.85 ,0.28 ,24.39 ,978946470.09,,,,,,,3,21.43,34610,,0.80  aa,
BBIM11,Papéis,,,,0.10,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,667.50,,,0.00 ,-100.00 ,0.00 ,0.00 ,14,,20,,,
BBRC11,Agências de Bancos,98.35,112119.23,0.94,1.05,1.07 ,3.17 ,6.28 ,13.09 ,1.06 ,1.05 ,1.09 ,12.00 ,-2.42 ,-1.37 ,10.92 ,166940690.84,104.99,0.94,1.00 ,-2.48 ,-1.50 ,9.70 ,21,17.53,8752,,0.60  aa,
BCIA11,Fundo de Fundos,86.86,418022.00,0.87,0.86,1.02 ,3.00 ,5.99 ,12.52 ,1.00 ,1.00 ,1.04 ,11.43 ,-1.59 ,-0.59 ,22.60 ,368668708.74,99.13,0.88,0.85 ,-1.13 ,-0.29 ,4.21 ,14,15.16,20764,,0.50  aa,20.00  aa
BCRI11,Papéis,64.20,478729.86,0.76,0.92,1.45 ,4.10 ,8.17 ,16.25 ,1.37 ,1.36 ,1.35 ,14.91 ,-0.58 ,0.86 ,31.34 ,527954772.60,84.37,0.76,1.04 ,-16.39 ,-15.52 ,-9.20 ,14,16.19,42457,,1.00  aa,
BDIF11,Indefinido,69.75,2345138.95,,0.90,1.28 ,2.99 ,6.52 ,14.96 ,1.00 ,1.09 ,1.25 ,13.73 ,-7.47 ,-6.28 ,19.29 ,,,,,,,,0,16.27,0,,0.75  aa,20.00  aa
BDIV11,Indefinido,40.00,195045.27,,1.60,3.84 ,7.97 ,12.48 ,228.11 ,2.66 ,2.08 ,19.01 ,17.43 ,7.70 ,11.83 ,29.13 ,,,,,,,,0,20.06,0,,1.10  aa,
BETW11,Indefinido,,,,0.46,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,263949527.80,,,,,,,1,,2,,,
BGRB11,Lajes Corporativas,110.00,6224.50,0.92,0.15,0.00 ,0.14 ,0.14 ,2.71 ,0.14 ,0.14 ,0.23 ,2.71 ,0.00 ,0.00 ,,232005448.40,,,,,,,1,58.54,371,0.95  aa,0.13  aa,10.00  aa
BICE11,Fundo de Fundos,882.75,888.00,0.80,5.50,0.00 ,0.11 ,0.51 ,4.72 ,0.11 ,0.51 ,0.39 ,3.75 ,0.00 ,0.00 ,,146450113.48,1097.71,0.80,0.61 ,10.12 ,10.80 ,18.81 ,14,45.27,119,,,
BICR11,Papéis,35.92,72.00,0.86,0.36,1.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.52 ,-10.54 ,-9.63 ,-26.97 ,20805910.51,42.51,0.84,0.85 ,-57.20 ,-56.84 ,-52.66 ,14,1.46,641,,0.50  aa,
BIDB11,Indefinido,76.37,315048.59,,1.00,1.28 ,3.80 ,7.94 ,17.52 ,1.27 ,1.32 ,1.46 ,16.26 ,-2.97 ,-1.72 ,28.44 ,,,,,,,,0,17.63,0,,0.80  aa,
BIME11,Indefinido,5.99,53209.82,0.71,0.07,1.04 ,3.18 ,7.06 ,15.52 ,1.06 ,1.18 ,1.29 ,14.11 ,-2.45 ,-1.44 ,24.44 ,49405525.39,8.45,0.71,0.83 ,-6.42 ,-5.65 ,1.16 ,3,19.32,8183,,1.50  aa,20.00  aa
BINC11,Papéis,99.10,785792.86,,1.60,1.59 ,3.12 ,7.20 ,14.26 ,1.04 ,1.20 ,1.30 ,13.28 ,2.22 ,3.84 ,35.56 ,,,,,,,,0,18.40,0,,0.90  aa,
BINR11,Indefinido,1673.35,,1.52,180.14,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,130906514.53,,,,,,,10,,103,,,
BIPD11,Indefinido,989.33,430358.00,1.00,27.17,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,109303392.24,,,,,,,1,9.78,112,,,
BLCA11,Indefinido,89.00,106068.48,0.71,0.50,0.55 ,1.63 ,3.67 ,7.11 ,0.54 ,0.61 ,0.59 ,6.56 ,-3.58 ,-3.05 ,6.86 ,203329486.32,127.08,0.70,0.39 ,-11.52 ,-11.17 ,25.60 ,1,65.83,470,,1.15  aa,20.00  aa
BLMC11,Papéis,85.75,150671.33,1.34,5.34,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.74 ,0.00 ,0.00 ,,118155565.38,94.69,0.91,1.13 ,-1.48 ,-0.36 ,2.88 ,14,3.23,8102,,,
BLMG11,Imóveis Industriais e Logísticos,32.84,148173.95,0.65,0.36,1.09 ,3.22 ,6.13 ,16.51 ,1.07 ,1.02 ,1.38 ,14.85 ,-1.79 ,-0.72 ,26.97 ,236011690.72,70.36,0.47,0.51 ,-26.66 ,-26.29 ,-23.11 ,2,32.17,12869,,0.95  aa,20.00  aa
BLMO11,Lajes Corporativas,89.00,3752.47,0.85,0.53,0.00 ,1.23 ,3.29 ,7.08 ,0.41 ,0.55 ,0.59 ,6.43 ,0.00 ,0.00 ,,104129246.48,104.67,0.85,0.51 ,-99.65 ,-99.64 ,-99.60 ,1,50.87,297,,1.00  aa,15.00  aa
BLMR11,Fundo de Fundos,6.78,1157702.33,0.11,0.37,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,7.61,0.89,0.70 ,-1.68 ,-0.99 ,1.82 ,14,3.49,8102,,1.00  aa,20.00  aa
BLOG11,Misto,9.49,101.50,0.84,0.02,0.20 ,0.20 ,1.21 ,4.08 ,0.20 ,0.20 ,0.34 ,2.76 ,-6.82 ,-6.63 ,-8.76 ,346922775.80,,,,,,,6,69.82,116,0.85  aa,0.20  aa,
BLUR11,Papéis,76.03,228.00,1.00,74.29,0.00 ,0.00 ,0.82 ,5.50 ,0.00 ,0.82 ,0.46 ,4.01 ,0.00 ,0.00 ,,6851720.42,,,,,,,14,77.51,1,,,
BMLC11,Lajes Corporativas,90.00,44290.14,0.85,0.72,0.76 ,1.48 ,3.66 ,8.20 ,0.49 ,0.61 ,0.68 ,7.38 ,-0.33 ,0.43 ,12.70 ,105715178.09,105.88,0.85,0.64 ,-6.69 ,-6.09 ,2.54 ,1,990.54,1259,0.20  aa,0.20  aa,
BNFS11,Agências de Bancos,72.30,98398.77,0.92,0.85,1.15 ,3.85 ,7.91 ,16.45 ,1.28 ,1.32 ,1.37 ,14.88 ,-2.27 ,-1.15 ,-0.93 ,54763817.07,78.23,0.92,1.28 ,-14.41 ,-13.32 ,-7.69 ,18,20.11,5794,,0.30  aa,
BODB11,Indefinido,7.35,1227246.95,,0.10,1.33 ,3.75 ,6.83 ,12.94 ,1.25 ,1.14 ,1.08 ,16.13 ,-0.79 ,0.53 ,25.59 ,,,,,,,,0,21.38,0,,0.90  aa,20.00  aa
BPFF11,Fundo de Fundos,54.53,512062.00,0.88,2.24,0.00 ,0.00 ,3.70 ,10.62 ,0.00 ,0.62 ,0.89 ,9.50 ,0.00 ,0.00 ,,279190787.97,62.15,0.88,1.13 ,-15.43 ,-14.48 ,-11.96 ,14,19.24,20101,,0.40  aa,20.00  aa
BPLC11,Misto,,,,14.42,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,324134649.66,,,,,,,1,,76,,,
