Cotação,VARIAÇÃO_(12M),P/L,P/VP,DY,Unnamed: 5,Papel
19.94,-19.51,5.25,0.63,11.96,,BBAS3
37.21,-28.45,24.36,7.03,2.67,,WEGE3
0.69,-91.22,-0.1,-0.02,0.0,,AZUL4
2.79,96.27,5.32,0.42,2.44,,COGN3
32.85,3.8,8.8,1.07,17.06,,PETR4
15.73,34.84,8.05,0.96,8.15,,BBDC4
12.75,19.9,14.19,3.57,2.35,,B3SA3
7.24,-30.95,12.34,0.47,4.36,,MGLU3
13.96,24.08,15.22,19.85,5.36,,STBP3
54.49,-2.44,8.54,1.15,8.93,,VALE3
4.42,-27.9,9.61,0.23,0.0,,USIM5
6.08,-7.6,-4.94,0.57,0.0,,MRVE3
1.43,-51.69,-3.48,0.84,0.71,,RAIZ4
12.47,13.35,13.32,2.13,7.36,,ABEV3
9.69,-0.65,15.86,2.43,1.14,,ASAI3
21.68,-1.28,3.92,1.18,6.18,,VBBR3
16.72,44.13,13.86,1.73,4.51,,LREN3
35.55,26.02,9.18,1.91,7.76,,ITUB4
6.05,-53.71,-1.02,1.43,0.0,,CSAN3
5.02,-22.29,-2.54,-4.69,0.0,,BEEF3
2.4,34.83,-16.51,2.43,0.0,,CVCB3
10.43,19.1,7.54,1.33,8.57,,ITSA4
6.42,5.88,8.9,0.89,2.86,,MOVI3
3.96,4.33,6.21,1.72,6.97,,VAMO3
16.73,-4.45,10.38,0.62,3.81,,GGBR4
12.6,3.16,12.22,1.73,2.52,,MOTV3
8.09,-29.28,-4.75,0.77,6.89,,CSNA3
24.91,32.6,5.6,1.02,4.38,,CYRE3
10.4,12.96,4.25,1.07,18.69,,CMIG4
8.87,55.27,8.33,2.41,6.97,,POMO4
9.68,-21.09,1.748.22,0.77,0.61,,AURE3
16.8,-23.47,-21.82,2.13,4.89,,RAIL3
17.39,-19.74,8.57,1.28,4.12,,UGPA3
42.55,-11.34,3.37,1.43,0.0,,PRIO3
