P/L,P/RECEITA_(PSR),P/VP,DY,PAYOUT,MARGEM_LÍQUIDA,MARGEM_BRUTA,MARGEM_EBIT,MARGEM_EBITDA,EV/EBITDA,EV/EBIT,P/EBITDA,P/EBIT,P/ATIVO,P/CAP.GIRO,P/ATIVO_CIRC_LIQ,VPA,LPA,GIRO_ATIVOS,ROE,ROIC,ROA,DÍVIDA_LÍQUIDA_/_PATRIMÔNIO,DÍVIDA_LÍQUIDA_/_EBITDA,DÍVIDA_LÍQUIDA_/_EBIT,DÍVIDA_BRUTA_/_PATRIMÔNIO,PATRIMÔNIO_/_ATIVOS,PASSIVOS_/_ATIVOS,LIQUIDEZ_CORRENTE,CAGR_RECEITAS_5_ANOS,Papel,CAGR_LUCROS_5_ANOS
5.30,0.80,0.42,2.44,12.73,15.13,67.94,21.89,56.30,2.91,7.50,1.43,3.67,0.22,4.00,-0.27,6.63,0.52,0.27,7.90,5.76,4.50,0.44,1.49,3.83,0.55,0.51,0.44,1.38,4.29,COGN3,
-0.09,0.03,-0.02,0.00,0.00,-31.85,30.81,20.11,33.77,5.04,8.46,0.08,0.14,0.02,-0.05,-0.03,-31.75,-7.20,0.79,-22.66,64.70,-25.24,-1.16,4.84,8.13,-1.22,-1.11,2.11,0.35,28.65,AZUL4,
12.29,0.14,0.47,4.26,52.02,1.14,30.75,4.29,7.78,2.75,5.00,1.79,3.25,0.15,1.76,-0.30,15.37,0.59,1.07,3.82,9.09,1.22,0.25,0.96,1.74,0.40,0.32,0.68,1.20,5.53,MGLU3,2.05
24.39,3.82,7.04,2.15,49.79,15.65,33.61,19.82,22.08,17.03,18.96,17.29,19.26,3.93,14.16,-10.76,5.29,1.53,1.03,28.86,26.58,16.97,-0.11,-0.27,-0.30,0.12,0.56,0.42,1.77,18.58,WEGE3,23.05
8.65,0.84,1.05,17.29,153.59,9.70,49.67,27.45,35.26,4.38,5.63,2.38,3.06,0.36,-8.50,-0.41,30.71,3.73,0.43,12.16,14.47,4.23,0.82,1.86,2.40,0.94,0.34,0.65,0.72,12.77,PETR4,50.67
14.01,6.16,3.53,2.32,32.86,43.97,89.93,59.29,62.91,9.85,10.45,9.79,10.39,1.43,7.76,-2.20,3.57,0.90,0.23,25.18,13.91,10.22,0.02,0.05,0.06,0.79,0.41,0.59,2.13,2.91,B3SA3,2.66
8.51,1.18,1.15,4.92,74.56,13.81,34.24,20.82,29.11,5.12,7.16,4.04,5.64,0.50,14.49,-0.62,47.19,6.38,0.42,13.52,12.24,5.65,0.31,1.09,1.52,0.45,0.43,0.55,1.22,0.10,VALE3,2.28
4.92,0.38,0.59,12.55,62.82,7.81,36.83,6.66,0.00,,5.77,,5.77,0.04,4.31,-0.40,31.72,3.80,0.11,11.97,6.85,1.02,,,,,0.07,0.88,1.01,18.01,BBAS3,13.16
-3.38,0.06,0.82,0.00,-2.44,-1.67,4.64,1.69,5.35,4.47,14.15,1.05,3.33,0.10,0.95,-0.18,1.70,-0.41,1.81,-24.20,3.82,-2.96,2.65,3.42,10.82,3.89,0.12,0.87,1.33,,RAIZ4,
14.09,1.22,1.75,4.30,59.24,8.65,60.83,9.85,18.33,6.20,11.54,6.65,12.37,0.98,4.25,-2.28,9.69,1.21,0.80,12.45,11.89,6.93,-0.12,-0.45,-0.83,0.04,0.56,0.44,1.67,14.43,LREN3,3.12
