Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Dividendos em 12 meses,Papel
VALORA RENDA IMOB FUNDO DE INVES IMOB -RESP LIMIT,53.656.482/0001-07,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.085%,"19,60%",15.485,35.021.725,"R$ 10,58","R$ 370,36 Milhões","R$ 0,12",1.32,VGRI11
FG AGRO FDO DE INVEST,42.405.905/0001-91,Geral,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,"0,00%",49.829,45.081.438,"R$ 9,45","R$ 425,90 Milhões","R$ 0,12",1.26,FGAA11
Kinea Oportunidades Real Estate,52.219.978/0001-42,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,"9,35%",24.059,9.624.989,"R$ 106,01","R$ 1,02 Bilhão","R$ 1,25",14.44,KORE11
Life Capital Partners Fund de Investimento Imob,39.753.295/0001-02,Geral,Híbridos,Outros,Outro,Indeterminado,Ativa,,"0,00%",16.316,37.901.296,"R$ 10,00","R$ 378,91 Milhões","R$ 0,12",1.58,LIFE11
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,16.915.968/0001-88,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,"2,0% a.a","0,00%",33.185,5.962.384,"R$ 104,88","R$ 625,32 Milhões","R$ 1,11",14.20,MFII11
HABITAT II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.578.417/0001-05,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,"0,20% a.a.","0,00%",62.859,8.126.772,"R$ 94,50","R$ 768,01 Milhões","R$ 1,15",12.18,HABT11
RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.642.219/0001-31,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,"1,20% a.a sobre patrimônio liquido (mínimo R$25.000,00 mensais)","0,00%",45.006,8.807.874,"R$ 87,31","R$ 768,98 Milhões","R$ 1,15",12.71,RZAK11
CARTESIA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.065.364/0001-46,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,"1,00% a.a sobre patrimônio líquido","0,00%",24.382,4.836.313,"R$ 96,26","R$ 465,53 Milhões","R$ 1,45",16.38,CACR11
ECOAGRO I FDO INV CADEIAS PROD AGROIND,41.224.330/0001-48,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,"0,00%",11.384,3.131.903,"R$ 99,12","R$ 310,43 Milhões","R$ 1,34",13.93,EGAF11
FDO INV CADEIAS PROD AGRO RIZA AGRO,40.413.979/0001-44,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,"0,00%",80.818,68.040.414,"R$ 9,63","R$ 655,00 Milhões","R$ 0,13",1.30,RZAG11
