Cotação,DY,P/VP,Liquidez Diária,Liquidez Unidade,VARIAÇÃO,Papel,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Valor Patrimonial Unidade
7.37,10.97,0.61,245.15,K,-0.81,AJFI11,AJ MALLS,51472985/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,8.76,31625967,12.15,384.21,0.06,Milhões
72.63,0.00,0.93,781.77,K,-15.05,AURB11,ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,41076823/0001-88,Investidor Qualificado,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,1.00,16.00,898503,77.92,70.01,0.41,Milhões
7.90,17.10,0.84,330.50,K,-3.66,ALZC11,ALIANZA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO,40011324/0001-40,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.30,0.00,20050219,9.36,187.68,0.11,Milhões
91.08,12.89,0.96,1.04,M,7.38,AFHI11,AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,36642293/0001-58,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,4555607,94.76,431.69,1.01,Milhões
10.08,9.54,0.93,1.54,M,2.23,ALZR11,ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO,28737771/0001-85,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.20,0.00,122266239,10.79,1.32,0.09,Bilhão
1.02,7.37,1.07,6.51,K,10.87,AROA11,AROEIRA 333 RENDA LOGÍSTICA,44674528/0001-11,Geral,Desenvolvimento para renda,Outros,Fundo de desenvolvimento,Indeterminado,Ativa,,0.00,167926821,0.95,159.98,0.01,Milhões
46.06,13.09,0.59,354.91,K,-4.87,AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,35765826/0001-26,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.75,0.00,4824976,77.57,374.25,0.34,Milhões
85.00,5.48,0.69,563.15,K,-10.59,APXM11,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,43010485/0001-07,Geral,Híbridos,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,0.00,2829131,123.36,349.01,0.29,Milhões
7.70,14.92,0.79,474.28,K,-9.69,AZPL11,AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA,51890054/0001-00,Geral,Renda,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,1.10,0.00,18209635,9.71,176.75,0.21,Milhões
7.49,15.59,0.82,64.66,K,-14.01,ARXD11,ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,44527494/0001-32,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.02,0.00,9011159,9.18,82.74,0.10,Milhões
63.70,15.32,0.74,504.11,K,9.66,BCRI11,BANESTES RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO,22219335/0001-38,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.0,0.00,6257862,85.65,535.99,0.91,Milhões
62.71,13.17,0.84,178.02,K,-2.02,BBFO11,BB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,37180091/0001-02,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Passiva,0.50,0.00,4003889,74.89,299.83,0.76,Milhões
