Cotação,VARIAÇÃO,P/L,P/VP,DY,P/RECEITA (PSR),DIVIDEND YIELD  - BBAS3,PAYOUT,MARGEM LÍQUIDA,MARGEM BRUTA,MARGEM EBIT,MARGEM EBITDA,EV/EBIT,P/EBIT,P/ATIVO,P/CAP.GIRO,P/ATIVO CIRC LIQ,VPA,LPA,GIRO ATIVOS,ROE,ROIC,ROA,PATRIMÔNIO / ATIVOS,PASSIVOS / ATIVOS,LIQUIDEZ CORRENTE,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,Papel
20.04,-20.61,5.28,0.63,11.66,0.41,11.66,62.82,7.81,36.83,6.66,0.00,6.19,6.19,0.05,4.62,-0.43,31.72,3.8,0.11,11.97,6.85,1.02,0.07,0.88,1.01,18.01,13.16,BBAS3
31.86,-1.70,8.53,1.04,17.35,0.83,,153.59,9.70,49.67,27.45,35.26,5.57,3.01,0.36,-8.38,-0.4,30.71,3.73,0.43,12.16,14.47,4.23,0.34,0.65,0.72,12.77,50.67,PETR4
37.27,-18.82,24.40,7.04,2.13,3.82,,49.79,15.65,33.61,19.82,22.08,18.97,19.26,3.93,14.17,-10.76,5.29,1.53,1.03,28.86,26.58,16.97,0.56,0.42,1.77,18.58,23.05,WEGE3
15.57,34.02,8.80,0.97,7.83,0.75,,44.26,8.49,32.69,8.46,0.00,8.22,8.84,0.08,0.53,-0.47,16.10,1.77,0.11,10.99,10.74,0.93,0.08,0.92,1.22,22.53,2.82,BBDC4
13.1,21.40,14.58,3.67,2.2,6.41,,32.86,43.97,89.93,59.29,62.91,10.87,10.81,1.49,8.07,-2.29,3.57,0.9,0.23,25.18,13.91,10.22,0.41,0.59,2.13,2.91,2.66,B3SA3
1.5,-50.33,-3.65,0.88,0.65,0.06,,-2.44,-1.67,4.64,1.69,5.35,14.42,3.6,0.11,1.02,-0.19,1.70,-0.41,1.81,-24.20,3.82,-2.96,0.12,0.87,1.33,,,RAIZ4
13.43,20.47,14.67,2.24,6.78,2.31,,100.83,15.74,51.46,24.69,32.55,8.60,9.35,1.44,50.31,-2.04,6.00,0.92,0.62,15.27,18.02,10.08,0.64,0.35,1.11,9.45,4.82,ABEV3
7.55,-33.36,12.87,0.49,3.91,0.15,,52.02,1.14,30.75,4.29,7.78,5.15,3.41,0.16,1.84,-0.32,15.37,0.59,1.07,3.82,9.09,1.22,0.32,0.68,1.2,5.53,2.05,MGLU3
2.58,67.71,4.92,0.39,2.53,0.74,,12.73,15.13,67.94,21.89,56.30,7.23,3.4,0.2,3.71,-0.25,6.63,0.52,0.27,7.90,5.76,4.5,0.51,0.44,1.38,4.29,,COGN3
56.71,-2.86,8.18,1.27,8.3,1.22,,68.61,14.88,35.45,25.35,33.43,6.11,4.8,0.54,30.84,-0.65,44.52,6.93,0.44,15.57,16.32,6.32,0.42,0.56,1.11,0.29,3.98,VALE3
0.72,-90.79,-0.10,-0.02,0.0,0.03,,0.00,-31.85,30.81,20.11,33.77,8.51,0.16,0.03,-0.06,-0.03,-31.75,-7.2,0.79,-22.66,64.7,-25.24,-1.11,2.11,0.35,28.65,,AZUL4
4.3,-46.98,16.15,0.22,0.0,0.2,,0.00,1.26,7.67,3.04,7.70,9.81,6.68,0.13,0.38,-0.24,19.29,0.27,0.65,1.38,2.25,0.75,0.59,0.34,4.26,10.5,-25.09,USIM5
5.74,-57.70,-0.97,1.36,0.0,0.24,,0.00,-25.18,31.23,5.69,15.75,25.28,4.3,0.08,0.72,-0.11,4.23,-5.9,0.34,-139.63,-2.35,-8.13,0.06,0.73,2.13,26.51,,CSAN3
34.87,20.88,9.00,1.87,7.65,1.07,,67.57,11.84,39.07,13.67,0.00,7.39,7.8,0.13,0.75,-2.07,18.65,3.87,0.13,20.77,21.28,1.53,0.07,0.92,1.24,15.22,23.22,ITUB4
6.08,-7.88,-4.94,0.57,0.0,0.36,,0.00,-7.38,27.02,3.64,5.75,35.85,10.01,0.12,0.83,-0.22,10.65,-1.23,0.33,-11.55,1.03,-2.35,0.21,0.76,1.47,7.15,,MRVE3
13.85,17.24,15.10,19.69,5.39,3.81,,283.44,25.23,56.09,43.80,52.34,10.33,8.7,2.26,2.040.01,-2.69,0.70,0.92,0.59,130.43,32.2,14.96,0.11,0.89,1.01,27.6,,STBP3
3.82,-5.39,5.99,1.66,6.84,0.96,,42.09,16.00,68.12,59.59,78.52,6.25,1.61,0.18,1.51,-0.25,2.30,0.64,0.19,27.69,12.55,1.36,0.11,0.89,1.86,23.26,11.28,VAMO3
10.37,15.30,7.49,1.33,8.38,13.9,,70.89,185.53,28.63,207.75,222.59,6.92,6.69,1.03,18.96,-1.16,7.82,1.38,0.07,17.71,17.51,13.91,0.78,0.18,1.97,6.88,15.94,ITSA4
9.52,-3.27,15.58,2.39,1.1,0.17,,17.56,1.10,16.61,5.28,7.51,6.24,3.24,0.29,15.89,-0.44,3.98,0.61,1.68,15.34,17.35,1.85,0.12,0.88,1.05,15.83,-11.9,ASAI3
5.1,-18.66,-2.58,-4.76,0.0,0.08,,0.00,-3.16,20.09,7.02,9.01,6.99,1.16,0.08,0.42,-0.18,-1.07,-1.98,0.95,-184.64,9.78,-2.97,-0.02,1.0,1.48,14.43,,BEEF3
20.1,-6.11,3.63,1.09,6.48,0.13,,23.64,3.49,4.77,4.93,5.29,4.96,2.57,0.36,1.79,-0.62,18.37,5.53,2.85,30.13,14.38,9.93,0.33,0.66,1.94,16.85,9.61,VBBR3
2.38,32.22,-16.37,2.41,0.0,0.87,,0.00,-5.29,94.0,7.12,22.69,13.76,12.17,0.34,-4.13,-0.79,0.99,-0.15,0.39,-14.72,7.37,-2.05,0.14,0.86,0.88,18.23,,CVCB3
17.29,53.91,14.33,1.78,4.15,1.24,,59.24,8.65,60.83,9.85,18.33,11.75,12.58,0.99,4.33,-2.32,9.69,1.21,0.8,12.45,11.89,6.93,0.56,0.44,1.67,14.43,3.12,LREN3
6.01,4.59,8.33,0.84,2.86,0.16,,24.62,1.86,30.15,19.78,35.50,6.89,0.78,0.07,-1.94,-0.1,7.20,0.72,0.48,10.02,11.9,0.89,0.09,0.91,0.87,27.98,19.11,MOVI3
