Cotação,DY,P/VP,Liquidez Diária,Liquidez Unidade,VARIAÇÃO,Papel
7.69,17.57,0.82,166.81,K,-5.76,ALZC11
91.18,12.88,0.97,718.14,K,7.25,AFHI11
7.50,10.78,0.62,686.16,K,-0.93,AJFI11
72.63,0.00,0.93,781.77,K,-15.05,AURB11
9.99,9.69,0.93,1.32,M,2.46,ALZR11
83.76,5.21,0.68,563.15,K,-12.57,APXM11
46.21,13.05,0.59,281.20,K,-4.96,AIEC11
1.01,7.45,1.06,4.64,K,12.22,AROA11
7.54,15.49,0.83,76.92,K,-13.43,ARXD11
7.60,15.12,0.78,1.06,M,-10.28,AZPL11
64.19,15.20,0.77,285.31,K,8.96,BCRI11
71.06,18.79,0.91,91.17,K,-30.21,BNFS11
7.01,14.29,0.75,987.66,K,-15.13,BBIG11
352.00,0.00,0.50,36.41,K,-43.34,BBFI11
97.91,13.11,0.94,84.08,K,-4.08,BBRC11
62.58,13.20,0.86,216.12,K,-1.57,BBFO11
31.49,12.58,0.45,303.71,K,-6.17,BLMG11
96.99,8.72,0.92,251.16,K,7.95,BMLC11
1.15,0.00,0.16,8.13,K,-28.13,CARE11
54.11,14.05,0.77,287.51,K,-10.44,BPFF11
1.174.71,5.65,1.49,3.23,K,-9.71,BVAR11
81.14,12.63,0.83,302.10,K,-12.21,BCIA11
109.81,9.67,0.93,2.16,M,5.41,BRCO11
82.25,11.98,0.84,1.28,M,1.97,FATN11
6.99,15.25,0.83,41.69,K,12.38,BIME11
900.00,7.20,0.84,835.92,K,3.83,BICE11
710.50,41.71,1.11,6.41,K,26.64,BRIP11
502.50,43.80,1.36,12.45,K,1.45,BRIM11
54.30,11.73,0.50,437.98,K,28.96,BROF11
41.52,10.86,0.60,38.92,K,14.00,BTHI11
76.05,13.57,0.68,538.94,K,10.75,BTAL11
9.19,12.29,0.91,1.81,M,4.55,BTCI11
57.20,0.00,1.10,63.21,K,-0.12,LLAO11
98.76,9.57,0.95,6.37,M,6.67,BTLG11
40.52,13.72,0.48,786.93,K,-8.70,BRCR11
8.15,10.35,0.82,6.64,M,6.27,BTHF11
77.83,20.01,0.62,776.07,K,9.54,BPML11
53.97,8.80,0.49,89.40,K,24.13,BTRA11
60.50,11.70,0.76,17.64,K,-14.94,CXRI11
57.11,14.26,0.59,196.90,K,-8.91,CXCO11
75.27,9.75,0.93,23.10,K,7.98,CRFF11
101.32,7.13,0.86,123.33,K,-12.36,BTWR11
151.45,7.56,1.00,1.53,K,3.05,BTSG11
109.59,2.05,0.94,2.71,K,-4.70,BTSI11
8.63,11.38,0.83,199.00,K,-8.29,CCME11
110.00,7.91,1.01,2.79,M,9.88,CPOF11
11.80,6.85,1.22,14.84,M,19.80,CPLG11
9.40,12.98,0.80,1.35,M,2.07,CPSH11
7.33,12.93,0.83,6.07,M,1.80,CPTS11
10.28,10.93,1.07,3.67,M,14.99,CPUR11
98.00,6.48,0.76,422.22,K,4.61,BLCA11
320.00,16.69,1.03,300.74,K,31.95,CFHI11
23.00,4.35,0.34,5.30,K,-14.24,CBOP11
1.24,6.60,0.16,136.69,K,-11.43,CNES11
5.28,0.38,0.25,1.09,K,-34.73,CTXT11
650.00,23.65,0.66,225.20,K,20.55,CFII11
81.59,19.77,0.86,3.47,M,-9.45,CACR11
88.06,14.04,0.91,620.39,K,6.82,CLIN11
61.22,3.17,0.84,2.21,M,1.31,CJCT11
53.70,18.81,0.60,136.37,K,-5.71,IBCR11
95.00,0.00,0.79,1.60,M,-5.00,CYLD11
4.55,0.66,0.46,6.23,K,8.33,DAYM11
10.888.00,0.00,1.12,380.66,K,7.89,ASRF11
8.59,14.12,0.92,513.33,K,0.94,CYCR11
6.99,13.27,0.83,11.79,K,-21.72,DAMA11
28.10,18.43,0.29,670.23,K,-12.63,DEVA11
9.50,15.26,0.98,45.33,K,15.43,EXES11
11.803.62,1.24,0.67,1.51,M,35.87,ERCR11
125.84,2.00,0.79,38.88,K,-6.09,ERPA11
848.10,13.65,1.52,77.03,K,13.20,KEVE11
94.25,15.12,1.01,83.27,K,12.59,FLCR11
7.68,15.37,0.81,197.78,K,-1.41,EQIR11
1.148.88,0.00,1.25,33.21,K,13.05,EGDB11
6.91,15.41,0.75,292.04,K,-10.51,VRTM11
75.72,13.21,0.91,1.07,M,-4.63,VRTA11
135.98,9.32,0.62,92.44,K,5.88,FLMA11
229.00,10.07,0.69,23.45,K,1.70,EURO11
645.00,6.80,0.31,12.47,K,10.21,ALMI11
72.02,5.07,0.62,6.43,K,60.19,FMOF11
150.00,4.71,0.95,10.87,M,4.35,JCIN11
84.87,13.95,0.92,1.63,M,4.12,CVBI11
76.56,11.76,0.86,702.40,K,-3.46,KFOF11
143.49,13.60,0.65,53.84,K,8.05,FAED11
125.50,8.35,1.02,213.34,K,17.65,FCFL11
710.00,147.47,0.39,17.22,K,-8.37,FAMB11
42.79,12.89,0.59,22.91,K,10.51,CEOC11
6.07,13.34,0.73,62.91,K,-7.21,DVFF11
14.70,5.68,0.31,43.38,K,-19.19,EDGA11
7.94,15.23,0.81,193.86,K,-0.63,FYTO11
259.99,12.32,0.80,32.30,K,3.78,HCRI11
179.18,10.48,0.85,185.27,K,9.74,NSLU11
650.00,54.08,0.82,5.99,K,0.85,RBRI11
81.83,14.72,0.93,2.80,M,12.30,RECR11
63.41,19.98,0.62,59.67,K,5.52,MAXR11
86.45,12.40,0.95,2.95,M,7.78,RBRR11
2.439.99,9.64,0.73,209.62,K,42.40,PQDP11
