p_l,p_receita_psr,p_vp,dy,payout,margem_líquida,margem_bruta,margem_ebit,margem_ebitda,ev_ebitda,ev_ebit,p_ebitda,p_ebit,p_ativo,p_capgiro,p_ativo_circ_liq,vpa,lpa,giro_ativos,roe,roic,roa,dívida_líquida___patrimônio,dívida_líquida___ebitda,dívida_líquida___ebit,dívida_bruta___patrimônio,patrimônio___ativos,passivos___ativos,liquidez_corrente,cagr_receitas_5_anos,cagr_lucros_5_anos,papel
13.96,6.23,3.40,2.20,30.41,44.65,90.57,58.91,62.60,9.94,10.57,9.96,10.58,1.43,6.62,2.20,3.75,0.91,0.23,24.40,13.40,10.24,0.00,0.01,0.01,0.74,0.42,0.58,2.62,2.94,3.02,b3sa3
27.46,4.30,7.94,1.97,51.71,15.67,33.39,19.68,21.98,19.08,21.31,19.57,21.85,4.29,15.19,12.09,5.34,1.54,1.00,28.93,26.54,16.49,0.20,0.49,0.55,0.13,0.54,0.44,1.78,18.82,23.36,wege3
6.12,1.01,0.54,1.86,11.27,16.49,68.20,22.32,55.40,3.28,8.14,1.82,4.52,0.29,4.58,0.35,6.70,0.59,0.28,8.84,6.47,5.15,0.43,1.46,3.62,0.51,0.53,0.42,1.53,5.03,,cogn3
16.73,0.17,0.58,3.53,58.49,1.01,30.66,4.37,7.84,3.51,6.29,2.15,3.85,0.17,1.50,0.36,15.00,0.52,1.04,3.48,7.47,1.04,0.37,1.36,2.44,0.56,0.30,0.70,1.29,5.60,0.31,mglu3
7.74,0.42,0.67,8.13,62.35,5.48,34.96,2.96,0.00,,14.33,,14.33,0.05,3.40,0.47,31.76,2.77,0.12,8.71,0.90,0.77,,,,,0.07,0.92,1.02,18.92,7.14,bbas3
0.86,0.05,0.04,0.00,0.00,5.57,29.19,17.10,30.98,5.26,9.53,0.15,0.28,0.04,0.07,0.05,29.06,1.31,0.78,4.49,42.77,4.35,1.22,4.89,8.86,1.32,0.97,1.97,0.34,29.62,,azul4
9.62,0.85,1.14,7.40,54.45,8.83,31.68,8.22,0.00,,9.56,,10.33,0.09,0.71,0.49,16.43,1.95,0.11,11.89,10.09,0.98,,,,,0.08,0.92,1.19,24.03,4.85,bbdc4
5.01,0.79,0.97,17.22,93.28,15.69,49.10,27.00,35.79,4.09,5.42,2.20,2.91,0.33,8.96,0.37,30.97,6.00,0.42,19.38,12.74,6.62,0.80,1.81,2.40,0.93,0.34,0.66,0.76,12.63,65.59,petr4
1.36,0.04,0.60,0.00,1.45,2.84,4.48,0.68,4.43,6.06,39.35,0.87,5.67,0.07,0.54,0.13,1.57,0.69,1.85,44.05,1.21,5.22,3.56,5.19,33.68,4.46,0.12,0.88,1.45,,,raiz4
2.78,0.41,0.77,0.00,0.00,14.61,27.82,3.61,1.27,92.29,32.50,31.91,11.24,0.15,0.66,0.32,9.16,2.55,0.36,27.79,4.30,5.28,1.46,60.38,21.26,1.52,0.19,0.78,1.68,8.10,,mrve3
12.66,0.15,2.08,1.27,15.73,1.21,16.67,5.36,7.59,4.11,5.83,2.02,2.86,0.26,8.14,0.40,4.14,0.68,1.72,16.47,17.94,2.08,2.17,2.10,2.97,2.96,0.13,0.87,1.11,16.18,9.94,asai3
15.30,3.75,15.55,2.19,250.20,24.53,57.10,44.73,53.11,8.27,9.82,7.07,8.39,2.26,76.40,2.81,0.93,0.94,0.60,101.58,32.41,14.75,2.64,1.20,1.42,3.35,0.15,0.85,1.18,29.01,,stbp3
